# //  Questa Sim-64
# //  Version 2021.1_1 linux_x86_64 Feb 21 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# vsim -i -t ps -wlf ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/vsim.wlf -l ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/sim.log -L ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/mgc_hls -L ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/work scverify_top_opt -sc_arg "./image/people640x360_rgb.bmp" -sc_arg "1" -sc_arg "out_algorithm.bmp" -sc_arg "out_hw.bmp" -do "do {./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/scverify_msim_wave.tcl}" 
# Start time: 16:55:30 on Apr 08,2024
# Loading /home/course/ee525201/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/02_edgedetect_fsic/catapult_work/Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/work/_sc/linux_x86_64_gcc-7.4.0/systemc.so
# Loading /home/course/ee525201/catapult/catapult-for-soc-course/lab2_edgedetec_fsic/02_edgedetect_fsic/catapult_work/Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/work.scverify_top
# Info: CCS_CLK_CTOR: Clock 'clk' - Using default clock period '10 ns'
# Loading work.ccs_wrapper(fast)
# ** Note: (vsim-17423) SystemC IEEE 1666 deprecated warnings are suppressed by default. Enable the 'ScShowIeeeDeprecationWarnings' modelsim.ini variable to get more information about the suppressed warnings.
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_struct(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run(fast)
# Loading ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_v1(fast)
# Loading ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_v1(fast__1)
# Loading ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_v1(fast__2)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_dx_in_rsci(fast)
# Loading ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_wait_v1(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_dx_in_rsci_dx_in_wait_ctrl(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_dx_in_rsci_dx_in_wait_dp(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_dy_in_rsci(fast)
# Loading ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_wait_v1(fast__1)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_dy_in_rsci_dy_in_wait_ctrl(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_dy_in_rsci_dy_in_wait_dp(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_dat_in_rsci(fast)
# Loading ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/mgc_hls.ccs_in_wait_v1(fast__2)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_dat_in_rsci_dat_in_wait_ctrl(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_dat_in_rsci_dat_in_wait_dp(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_crc32_pix_in_rsci(fast)
# Loading ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/mgc_hls.mgc_inout_prereg_en_v1(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_crc32_pix_in_rsci_crc32_pix_in_rsc_wait_ctrl(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_crc32_dat_out_rsci(fast)
# Loading ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/mgc_hls.mgc_inout_prereg_en_v1(fast__1)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_crc32_dat_out_rsci_crc32_dat_out_rsc_wait_ctrl(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_dat_out_rsci(fast)
# Loading ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/mgc_hls.ccs_out_wait_v1(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_dat_out_rsci_dat_out_wait_ctrl(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_dat_out_rsci_dat_out_wait_dp(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_widthIn_triosy_obj(fast)
# Loading ./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/mgc_hls.mgc_io_sync_v2(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_widthIn_triosy_obj_widthIn_triosy_wait_ctrl(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_heightIn_triosy_obj(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_heightIn_triosy_obj_heightIn_triosy_wait_ctrl(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_sw_in_triosy_obj(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_sw_in_triosy_obj_sw_in_triosy_wait_ctrl(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_crc32_pix_in_triosy_obj(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_crc32_pix_in_triosy_obj_crc32_pix_in_triosy_wait_ctrl(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_crc32_dat_out_triosy_obj(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_crc32_dat_out_triosy_obj_crc32_dat_out_triosy_wait_ctrl(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_staller(fast)
# Loading work.EdgeDetect_IP_EdgeDetect_MagAng_run_run_fsm(fast)
# ** Warning: (vsim-4029) The fifo '/scverify_top/user_tb/dat_out_pix_golden'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/user_tb/dat_out_eol_golden'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/user_tb/dat_out_sof_golden'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/user_tb/crc32_dat_out_golden'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/user_tb/crc32_pix_in_golden'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_out_wait_ctrl_fifo_crc32_dat_out'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_out_fifo_crc32_dat_out'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_wait_ctrl_fifo_crc32_dat_out'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_fifo_crc32_dat_out'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_out_wait_ctrl_fifo_crc32_pix_in'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_out_fifo_crc32_pix_in'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_wait_ctrl_fifo_crc32_pix_in'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_fifo_crc32_pix_in'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_wait_ctrl_fifo_sw_in'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_fifo_sw_in'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_wait_ctrl_fifo_heightIn'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_fifo_heightIn'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_wait_ctrl_fifo_widthIn'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_fifo_widthIn'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_out_wait_ctrl_fifo_dat_out_pix'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_out_fifo_dat_out_pix'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_out_wait_ctrl_fifo_dat_out_eol'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_out_fifo_dat_out_eol'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_out_wait_ctrl_fifo_dat_out_sof'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_out_fifo_dat_out_sof'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_wait_ctrl_fifo_dat_in'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_fifo_dat_in'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_wait_ctrl_fifo_dy_in'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_fifo_dy_in'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_wait_ctrl_fifo_dx_in'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# ** Warning: (vsim-4029) The fifo '/scverify_top/TLS_in_fifo_dx_in'
# (and any connected ports) is undebuggable as the tlm fifo size specified is '-1'. A tlm fifo with an infinite size is not debuggable.
# Disabling STALL_FLAG toggling
# do {./Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/rtl_v_msim/scverify_msim_wave.tcl}
# Reading SCVerify waveform database './Catapult_3/EdgeDetect_IP_EdgeDetect_MagAng.v1/scverify/ccs_wave_signals.dat'
# Populating WAVE window...
#                 DONE
# 0
# 
# stdin: <EOF>
run -all
# Loading Input File
# Input file:          ./image/people640x360_rgb.bmp
# Mode:                1
# Output file (alg):   1
# Output file (hw):    out_hw.bmp
# Image width: 640
# Image height: 360
############################################# FRAME NO.   0 ###############################################
# Running
# SCVerify intercepting C++ function 'EdgeDetect_IP::EdgeDetect_MagAng::run' for RTL block 'EdgeDetect_IP_EdgeDetect_MagAng'
#                       DUT instance '0x2aaabb1c8b92'
# Info: HW reset: TLS_rst active @ 0 s
# Info: HW reset: TLS_arst_n active @ 0 s
# Magnitude: Manhattan norm per pixel 10.470994
# Writing algorithmic bitmap output to: 1
# Writing bit-accurate bitmap output to: out_hw.bmp
# sofErr: 0 eolErr: 0
# crc32_alg_pix_in  = ebb44e76  crc32_hw_pix_in  = ebb44e76
# crc32_alg_dat_out = 398625ad  crc32_hw_dat_out = eab7d5b8
# Finished
# Info: Execution of user-supplied C++ testbench 'main()' has completed with exit code = 0
# 
# Info: Collecting data completed
#    captured 57600 values of dx_in
#    captured 57600 values of dy_in
#    captured 57600 values of dat_in
#    captured 1 values of widthIn
#    captured 1 values of heightIn
#    captured 1 values of sw_in
#    captured 1 values of crc32_pix_in_IN
#    captured 1 values of crc32_pix_in
#    captured 1 values of crc32_dat_out_IN
#    captured 1 values of crc32_dat_out
#    captured 57600 values of dat_out_sof
#    captured 57600 values of dat_out_eol
#    captured 57600 values of dat_out_pix
# Info: scverify_top/user_tb: Simulation completed
# 
# Checking results
# 'crc32_pix_in'
#    capture count        = 1
#    comparison count     = 1
#    ignore count         = 0
#    error count          = 0
#    stuck in dut fifo    = 0
#    stuck in golden fifo = 0
# 'crc32_dat_out'
#    capture count        = 1
#    comparison count     = 1
#    ignore count         = 0
#    error count          = 0
#    stuck in dut fifo    = 0
#    stuck in golden fifo = 0
# 'dat_out_sof'
#    capture count        = 57600
#    comparison count     = 57600
#    ignore count         = 0
#    error count          = 0
#    stuck in dut fifo    = 0
#    stuck in golden fifo = 0
# 'dat_out_eol'
#    capture count        = 57600
#    comparison count     = 57600
#    ignore count         = 0
#    error count          = 0
#    stuck in dut fifo    = 0
#    stuck in golden fifo = 0
# 'dat_out_pix'
#    capture count        = 57600
#    comparison count     = 57600
#    ignore count         = 0
#    error count          = 0
#    stuck in dut fifo    = 0
#    stuck in golden fifo = 0
# 
# Info: scverify_top/user_tb: Simulation PASSED @ 590456 ns
# ** Note: (vsim-6574) SystemC simulation stopped by user.
# 1
# 
